48                                                                         
===========================================================================
                                                                           
                  KPP Standalone Atmospheric Chemical State                
File Description:                                                          
This file contains model output of the atmospheric chemical state          
as simulated by the GEOS-Chem chemistry module in a 3D setting.            
Each grid cell represents the chemical state of an individual location,    
suitable for input into a separate KPP Standalone program which will       
replicate the chemical evolution of that grid cell for mechanism analysis. 
Note that the KPP Standalone will only use concentrations, rate constants, 
and KPP-specific fields. All other fields are for reference. The first line
contains the number of lines in this header. If wanting to use this output 
for other analysis, a Python class to read these fields is available by    
request, contact Obin Sturm (psturm@usc.edu).                              
                                                                           
Generated by the GEOS-Chem Model                                           
       (https://geos-chem.org/)                                            
Using the KPP Standalone Interface                                         
github.com/GEOS-ESM/geos-chem/tree/feature/psturm/kpp_standalone_interface 
     With contributions from:                                              
        Obin Sturm (psturm@usc.edu)                                        
        Christoph Keller                                                   
        Michael Long                                                       
        Sam Silva                                                          
                                                                           
Meteorological and general grid cell metadata    
Location:                                        ElDjouf
NRO2,   0.0000000000000000E+00
NAP,   0.0000000000000000E+00
LTRO2H,   0.9301877267382343E+10
LTRO2N,   0.1339203544746762E+11
TRO2,   0.2532831031546392E+06
LVOCOA,   0.6357945261373151E+06
LVOC,   0.2916016029557729E+02
LXRO2H,   0.1112047294828419E+10
LXRO2N,   0.1722621314331763E+10
XRO2,   0.1333957563883368E+05
MSA,   0.2039570698367299E+08
SO4s,   0.7016098919005276E+05
SOAGX,   0.1551771418097545E+09
SOAIE,   0.1524266297791520E+08
PH2SO4,   0.0000000000000000E+00
PSO4AQ,   0.0000000000000000E+00
POx,   0.0000000000000000E+00
LOx,   0.0000000000000000E+00
PCO,   0.0000000000000000E+00
LCO,   0.0000000000000000E+00
PSO4,   0.0000000000000000E+00
LCH4,   0.0000000000000000E+00
PH2O2,   0.0000000000000000E+00
FURA,   0.0000000000000000E+00
I2O4,   0.2486147922653423E+03
CH3CCl3,   0.2929182485663509E+08
I2O2,   0.2185449107671166E+05
MONITA,   0.2834493810445715E-10
CH3I,   0.7399955330004454E+07
H1301,   0.8019237385125744E+08
H2402,   0.9363780847998928E+07
I2O3,   0.1101286829202110E+05
PPN,   0.2757716121209069E+09
BrNO2,   0.1161921155248534E+06
CCl4,   0.1836981598972239E+10
CFC11,   0.5338795216300176E+10
CFC12,   0.1194530264733616E+11
CFC113,   0.1653547519047724E+10
CFC114,   0.3783927463545004E+09
CFC115,   0.2045625798946152E+09
C2H2,   0.7060502011798420E+07
H1211,   0.7611072936844048E+08
INO,   0.2176405498773505E+05
N2O,   0.7939524508982784E+13
NIT,   0.1486179517440682E+02
NITs,   0.3852308202943534E+09
BENZ,   0.1528909529867150E+10
N,   0.0000000000000000E+00
OCS,   0.1200484609547828E+11
PAN,   0.5974661153349074E+09
ETHN,   0.6919275693046657E+07
HI,   0.1155921060282543E+07
BZCO3H,   0.4527933871096026E+07
CH2Br2,   0.2069695541148346E+08
CH2Cl2,   0.1201207526090968E+10
IBr,   0.6636274290249769E+02
MPN,   0.1032632751614200E+07
Cl2O2,   0.4728870554444804E-02
C2H4,   0.1005915831847915E+09
CHBr3,   0.2511007287743951E+08
CHCl3,   0.2589871917566484E+09
TOLU,   0.1546539054080290E+09
XYLE,   0.2738007209021511E+07
HCFC123,   0.4180045885223163E-12
HCFC141b,   0.6280935771560726E+09
HCFC142b,   0.5464606357605667E+09
HCFC22,   0.6022351084610314E+10
HMHP,   0.1740202697784725E+08
HMS,   0.4285881588429410E+09
IPRNO3,   0.2065760192622060E+09
MAP,   0.7802901145121225E+09
MENO3,   0.7975897925979042E+08
DMS,   0.6558665950667576E-06
NPRNO3,   0.5116205147468443E+08
OIO,   0.1102656437487572E+06
R4P,   0.2522634333608117E+09
RA3P,   0.6994067004112394E+08
RB3P,   0.1748317391303599E+09
ETNO3,   0.3779948942902905E+08
BZPAN,   0.3699328554977556E+07
IONITA,   0.1939227251932317E-08
ICl,   0.9605634458737842E+03
CH3Br,   0.1679479854521462E+09
BALD,   0.3511597293586563E+07
HNO4,   0.1450857737206443E+08
ClOO,   0.1450936403980390E+02
PYAC,   0.4564315355027457E+04
HMML,   0.9705746516748659E+06
RP,   0.1901659754544795E+09
BENZP,   0.2580223871632540E+09
ETO,   0.8627592406821278E-02
IDC,   0.9012698718419814E+02
ETP,   0.3469893993730224E+09
OClO,   0.1066708136756288E+04
PP,   0.8396355514204078E+06
PRPN,   0.1132714888108303E+06
ALK4,   0.6665228500874475E+10
CSL,   0.3615845725875814E+07
IEPOXD,   0.1523905011576150E+04
MVKDH,   0.9189146812734830E+05
PHEN,   0.2320797582704005E+08
PIP,   0.2048318530034914E+06
ETHP,   0.2890820556900089E+08
HPALD1OO,   0.4190133622058640E-04
SO4,   0.8366053526322770E+10
HPALD2OO,   0.3316430162622283E-04
C3H8,   0.2205093304339228E+10
IDCHP,   0.1792890307649538E+03
INA,   0.1095223629033024E-08
HPALD4,   0.1373871575065986E-01
Br2,   0.2393321296267696E+05
HPALD3,   0.4576956942148328E-01
IEPOXA,   0.5522268971720647E+04
IEPOXB,   0.9336604941473310E+04
MCRDH,   0.1988074221712642E+04
EOH,   0.1127950995093502E+09
HONIT,   0.4738224494699908E+05
BrCl,   0.1291642705487675E+03
MACR1OOH,   0.3222332494731510E+03
MP,   0.5818975425733745E+10
SALCAL,   0.5300742268201211E-02
IHN2,   0.7481971733198368E+02
IHN3,   0.7219183530643166E+01
IDHDP,   0.3811408440883637E+04
MCT,   0.1248189728207236E+08
I2,   0.9015674541970102E+04
C4HVP1,   0.8650785144197484E-03
C4HVP2,   0.1593918744430816E-02
IDNOO,   0.2625680903907343E+00
SALAAL,   0.6770675761270684E-02
AROMP5,   0.4202057829658130E+06
CH3Cl,   0.1337753854619301E+11
ICNOO,   0.5632595122343582E+00
INPD,   0.1173575711912355E+00
ISOPNOO2,   0.1562972344954194E-01
MPAN,   0.3318197126467383E+03
MTPA,   0.5204315407550437E-05
MTPO,   0.1205081418547288E-05
MVKPC,   0.2270223966128529E+03
RIPA,   0.1329202215090914E+02
ROH,   0.3921830922469495E+07
AROMP4,   0.2428409478102706E+07
BENZO,   0.5569516658114387E+05
C2H6,   0.8897844560951763E+10
RIPB,   0.2105180905403054E+00
MCRENOL,   0.2417992968257921E+01
IDHPE,   0.5852853863657401E+05
RIPD,   0.6816337416794173E-02
IDHNDOO1,   0.2474199254789095E-03
ISOPNOO1,   0.1126328082272280E+00
IDHNDOO2,   0.1296677641533182E-03
MVKHC,   0.1356247361722532E+06
LIMO,   0.4220589086407543E-07
RIPC,   0.4735610484668174E-01
HPETHNL,   0.6320334770465364E+02
N2O5,   0.5731819369756072E+05
ICHE,   0.1350821520334118E+04
MCRHNB,   0.1015468411391655E+02
BrNO3,   0.5525259719465408E+07
H,   0.6403962481089551E-01
MONITS,   0.1079227585227437E+03
ETOO,   0.2625134177645900E+06
BZCO3,   0.1915339830910000E+05
INPB,   0.2774957375546285E+01
IHPOO1,   0.2948407043890210E-02
IHPOO2,   0.5781158455212371E-04
AROMRO2,   0.4753946894662731E+06
MVKHCB,   0.9348792321326732E+05
HPALD1,   0.9579216797979276E-02
IHPOO3,   0.4691736651560485E-02
HPALD2,   0.7808960338010929E-02
IHPNDOO,   0.8063303355359800E-03
CH4,   0.4692536105971355E+14
BENZO2,   0.8838787970113069E+06
HC5A,   0.6360603859556103E+01
HNO2,   0.1760032160969803E+08
ICHOO,   0.1909190043626908E+00
CH3CHOO,   0.6465319052296590E+00
ATOOH,   0.1245485747840373E+09
Cl2,   0.2938174267972173E+02
PROPNN,   0.3531077995560829E+06
MONITU,   0.4157759567386082E-05
MCRHN,   0.4075975770202963E+02
PRN1,   0.1251622931118945E+03
R4N2,   0.3573792671009091E+09
IONO,   0.1289418370545131E+05
MVKOHOO,   0.9578772798949798E+04
MCROHOO,   0.5097061548791180E-01
ICPDH,   0.8122992793568883E+03
MACR1OO,   0.2236058598691896E+01
ETHLN,   0.5678531450111645E+04
PO2,   0.5701219171277652E+04
NPHEN,   0.3282797235290761E+07
HCOOH,   0.1429927382523077E+10
H2O2,   0.7675282897134450E+10
ITCN,   0.3795958326389468E+03
IHN4,   0.9370313834520930E-02
OLNN,   0.2073519678576372E-09
OLND,   0.1788003036886653E-08
ETO2,   0.7720587470591232E+06
MOH,   0.2856469706879704E+10
ACTA,   0.6032910283333304E+09
IHN1,   0.4430275634589498E-01
ACET,   0.1420802996931844E+11
IHPNBOO,   0.3712871555380115E-02
GLYX,   0.2638262533414007E+08
ISOP,   0.1407321570295373E-02
LIMO2,   0.1683341909911986E-08
MEK,   0.1035948339539982E+10
IO,   0.1584251032643582E+08
IEPOXAOO,   0.5635087739553920E+00
IEPOXBOO,   0.1923527047719336E+00
MVKHP,   0.1163689361705533E+06
MCRHP,   0.4709594418478790E+04
IDHNBOO,   0.1820310990786436E+00
MGLY,   0.9111374087016435E+07
CH2OO,   0.4882041743013301E+01
ClNO2,   0.7569258042611598E+02
GLYC,   0.2083468158045051E+09
A3O2,   0.7321032966157796E+06
PIO2,   0.1038360290599902E-06
OTHRO2,   0.4824698904574003E+07
ICN,   0.1134188213812682E+01
MVKN,   0.5300368105920988E+05
ITHN,   0.6341293944800119E+04
IDN,   0.2690953824638937E+03
IHOO4,   0.1205962036123296E-03
IHOO1,   0.2551868990087963E-01
INO2D,   0.1803838225341915E-03
INO2B,   0.2663922923547977E-02
MVK,   0.1772797255340159E+07
MACRNO2,   0.1567138691501803E+00
HAC,   0.1038594116741577E+08
MACR,   0.6011935219009564E+03
ATO2,   0.1033122186020375E+07
PRPE,   0.6478849998385655E+06
KO2,   0.3170778999515117E+06
RCO3,   0.2160050902749124E+07
R4O2,   0.5799227975917757E+07
R4N1,   0.2018864294901554E+06
B3O2,   0.2802061224606439E+07
RCHO,   0.2844148144186050E+09
HOBr,   0.5769839545941290E+07
MCO3,   0.5171786144474098E+07
ClNO3,   0.7234052623160251E+07
CH2O,   0.6573104260799168E+10
ALD2,   0.1041628084944522E+10
HNO3,   0.3060096131554184E+10
MO2,   0.1360180906162773E+09
CO,   0.2222516477469556E+13
HOI,   0.4387510999614203E+08
I,   0.3617951311242558E+07
IONO2,   0.8100832976875415E+07
HOCl,   0.9270056951606853E+07
O1D,   0.2917807414286058E-01
Br,   0.1216058180653997E+06
BrO,   0.2144923209297654E+07
HCl,   0.2035592271144165E+10
SO2,   0.4271173582899788E+10
BrSALC,   0.1227617737991144E+06
H2O,   0.6179328836382360E+17
NO,   0.6379214096495587E+09
SALACL,   0.7821463619510350E+01
NO3,   0.5164536083665077E+06
O3,   0.9522982782274945E+12
BrSALA,   0.1607326076811028E+05
HO2,   0.2610099104640224E+09
ClO,   0.5795879421843196E+06
OH,   0.2508297635888356E+07
SALCCL,   0.5842948082725951E-05
O,   0.6059443816915637E+04
HBr,   0.1106033585668836E+08
Cl,   0.8073560413407447E+03
NO2,   0.1296631132903291E+10
H2,   0.1200477387216429E+14
N2,   0.1872628057928981E+20
O2,   0.5024533440847115E+19
RCOOH,   0.2398343969681535E+00
R1,   0.0000000000000000E+00
R2,   0.0000000000000000E+00
R3,   0.0000000000000000E+00
R4,   0.0000000000000000E+00
R5,   0.0000000000000000E+00
R6,   0.0000000000000000E+00
R7,   0.0000000000000000E+00
R8,   0.0000000000000000E+00
R9,   0.0000000000000000E+00
R10,   0.0000000000000000E+00
R11,   0.0000000000000000E+00
R12,   0.0000000000000000E+00
R13,   0.1815499370534173E-13
R14,   0.6925064552998421E-13
R15,   0.1885438844498703E-14
R16,   0.2859193169840061E-16
R17,   0.9630479176672583E-17
R18,   0.1800000000000000E-11
R19,   0.6256957580117654E-11
R20,   0.1124420520247181E-09
R21,   0.1800000000000000E-11
R22,   0.8337454347786716E-11
R23,   0.2994871857588672E-11
R24,   0.2420651859255367E-12
R25,   0.5812790281841942E-14
R26,   0.7774147098240066E-11
R27,   0.2332944012675822E-14
R28,   0.5270434650178681E-11
R29,   0.2299456579789686E-12
R30,   0.1246717562819561E-12
R31,   0.1600000000000000E-09
R32,   0.7508161693590842E-11
R33,   0.7508161693590842E-11
R34,   0.8417952138321861E-11
R35,   0.1068974202478916E-10
R36,   0.1558002449710064E-12
R37,   0.7463866331983014E-11
R38,   0.7027628251544884E-11
R39,   0.1331395031083552E-11
R40,   0.4821819608890184E-01
R41,   0.3591286687205787E-11
R42,   0.3500000000000000E-11
R43,   0.2601912479117666E-10
R44,   0.2000000000000000E-10
R45,   0.1345525533014205E-11
R46,   0.2167853570455633E-01
R47,   0.4000000000000000E-12
R48,   0.8958374479244390E-12
R49,   0.4616978706940919E-15
R50,   0.5800000000000000E-15
R51,   0.1524556508990015E-10
R52,   0.2170215410711453E-14
R53,   0.9009781139856224E-11
R54,   0.1985959158505807E-03
R55,   0.2031175952737736E-10
R56,   0.2376313122271936E-12
R57,   0.8800812246940952E-11
R58,   0.2090289206461674E-12
R59,   0.9009841167587119E-11
R60,   0.8271389728273263E-12
R61,   0.2030789628095773E-12
R62,   0.9079306012124270E-11
R63,   0.4697520355453663E-12
R64,   0.8890502320244144E-11
R65,   0.2291646369631813E-11
R66,   0.7897018652153537E-11
R67,   0.9934836680906072E-12
R68,   0.8890502320244144E-11
R69,   0.8054211472333197E-11
R70,   0.8890502320244144E-11
R71,   0.8745928473171621E-11
R72,   0.4525034950380869E-12
R73,   0.8890502320244144E-11
R74,   0.3952370952743319E-16
R75,   0.1600000000000000E-11
R76,   0.7223715728357290E-12
R77,   0.2423476383578920E-10
R78,   0.7442419048210963E-11
R79,   0.1640477170399779E-03
R80,   0.2132307513257275E-10
R81,   0.6500000000000000E-14
R82,   0.1751272548678096E-12
R83,   0.5920000000000000E-12
R84,   0.5920000000000000E-12
R85,   0.8023369453311004E-11
R86,   0.8023369453311004E-11
R87,   0.9324456391685761E-11
R88,   0.1520309154708665E-10
R89,   0.1266730710664758E-10
R90,   0.1266730710664758E-10
R91,   0.1104088153153490E-11
R92,   0.3000000000000000E-12
R93,   0.3000000000000000E-12
R94,   0.8000000000000000E-15
R95,   0.8370000000000000E-13
R96,   0.8370000000000000E-13
R97,   0.4115629903492650E-11
R98,   0.8370000000000000E-13
R99,   0.8370000000000000E-13
R100,   0.8370000000000000E-13
R101,   0.3350000000000000E-11
R102,   0.5584254252237276E-11
R103,   0.6800000000000000E-13
R104,   0.6800000000000000E-13
R105,   0.8131793364842234E-11
R106,   0.8131793364842234E-11
R107,   0.1266730710664758E-10
R108,   0.1266730710664758E-10
R109,   0.1483776747838162E-10
R110,   0.2546204186671224E-10
R111,   0.1007600012116032E-16
R112,   0.6414677018144866E-11
R113,   0.1585322981855134E-11
R114,   0.8961435191697939E-14
R115,   0.9865900434473960E-11
R116,   0.1345968540666024E-10
R117,   0.1564378459652975E-14
R118,   0.5968484754216074E-14
R119,   0.4891252263536703E-11
R120,   0.1054817879922741E-11
R121,   0.1734780517624410E-10
R122,   0.1023480988757910E-10
R123,   0.1023480988757910E-10
R124,   0.1734780517624410E-10
R125,   0.1734780517624410E-10
R126,   0.1211185031097681E-11
R127,   0.1734780517624410E-10
R128,   0.1234658918021245E-10
R129,   0.3000000000000000E-13
R130,   0.1400000000000000E-17
R131,   0.1591376896017158E-10
R132,   0.1097501307598040E-10
R133,   0.1026163722604167E-10
R134,   0.1026163722604167E-10
R135,   0.1026163722604167E-10
R136,   0.1026163722604167E-10
R137,   0.1026163722604167E-10
R138,   0.1026163722604167E-10
R139,   0.1026163722604167E-10
R140,   0.1026163722604167E-10
R141,   0.1026163722604167E-10
R142,   0.1026163722604167E-10
R143,   0.1371876634497550E-10
R144,   0.1026163722604167E-10
R145,   0.2025261828636710E-15
R146,   0.3961182965960043E-11
R147,   0.1017336258277122E+01
R148,   0.4625207462342373E-11
R149,   0.2388546487534386E-11
R150,   0.1154758465357408E-11
R151,   0.9673197609477271E-12
R152,   0.1123815204670682E-11
R153,   0.2154951798519858E-10
R154,   0.1670431634185510E-11
R155,   0.1086707613546043E-10
R156,   0.2750180799913980E-11
R157,   0.5234595391906102E-12
R158,   0.2132837158736137E-10
R159,   0.4900000000000000E-10
R160,   0.4754658385741519E-10
R161,   0.2775356023513986E-10
R162,   0.3509965449699401E-13
R163,   0.3982322675875434E-10
R164,   0.1600000000000000E-10
R165,   0.1115446744436203E-11
R166,   0.3758784769832687E-11
R167,   0.7393624299068317E-20
R168,   0.7809893346715723E-19
R169,   0.3467461553891380E-16
R170,   0.4912685030721870E-11
R171,   0.2887240903709703E-11
R172,   0.2641754603826190E-12
R173,   0.1145196232288189E-12
R174,   0.2829604437026285E-13
R175,   0.1999459494327338E-09
R176,   0.3126806247787222E-10
R177,   0.3979652902850212E-10
R178,   0.1200000000000000E-09
R179,   0.1273860770577347E-09
R180,   0.1750000000000000E-09
R181,   0.1515980923586347E-13
R182,   0.7192250054199748E-14
R183,   0.6101095863274693E-14
R184,   0.3322366379834056E-10
R185,   0.5927496073887506E-10
R186,   0.2400000000000000E-09
R187,   0.1172111890657877E-13
R188,   0.1883952236339839E-14
R189,   0.8646060019545377E-11
R190,   0.1300000000000000E-10
R191,   0.1658669252877544E-11
R192,   0.4027293854731983E-11
R193,   0.1543930806673650E-14
R194,   0.1161923465649596E-11
R195,   0.2825631269799506E-10
R196,   0.8050000000000001E-10
R197,   0.7251888541943454E-16
R198,   0.2951850136543967E-10
R199,   0.1226741382476300E-10
R200,   0.4157824215368388E-10
R201,   0.1463789929027440E-12
R202,   0.1500000000000000E-09
R203,   0.1500000000000000E-09
R204,   0.2700000000000000E-09
R205,   0.3300000000000000E-09
R206,   0.2600000000000000E-09
R207,   0.1800000000000000E-09
R208,   0.2700000000000000E-09
R209,   0.6600000000000000E-09
R210,   0.1020000000000000E-09
R211,   0.2300000000000000E-09
R212,   0.1400000000000000E-09
R213,   0.1500000000000000E-09
R214,   0.1000000000000000E-09
R215,   0.2600000000000000E-09
R216,   0.2000000000000000E-09
R217,   0.2000000000000000E-09
R218,   0.2320000000000000E-09
R219,   0.1415507271993329E-09
R220,   0.5980758454404387E-10
R221,   0.1600000000000000E-09
R222,   0.6142543439715865E-13
R223,   0.2333578658215127E-11
R224,   0.1855642228427068E-10
R225,   0.1312997120642649E-11
R226,   0.1079886461563486E-10
R227,   0.5873727822973402E-11
R228,   0.7683957953827336E-12
R229,   0.5466963873720961E-12
R230,   0.3402307911207441E-13
R231,   0.3901159550937085E-12
R232,   0.3294245411725661E-13
R233,   0.9594031487946231E-13
R234,   0.9593400765752331E-13
R235,   0.9271365320739761E-14
R236,   0.4538764707457372E-14
R237,   0.5381580621424411E-14
R238,   0.3137297279433550E-14
R239,   0.3454272765477366E-13
R240,   0.9402551481601868E-13
R241,   0.7313453692113033E-10
R242,   0.1164066566049142E-10
R243,   0.1341334543788413E-13
R244,   0.3910367599979065E-12
R245,   0.3510674486213371E-10
R246,   0.1004086695947296E-10
R247,   0.3739829387434670E-10
R248,   0.6979284103397591E-11
R249,   0.1717977625451715E-10
R250,   0.2400319023694741E-11
R251,   0.4454380771254220E-14
R252,   0.7147982924600153E-14
R253,   0.3297466601537046E-14
R254,   0.5427276329724926E-13
R255,   0.1641365289763281E+08
R256,   0.3281683820315243E-12
R257,   0.3610383779507436E+02
R258,   0.2420000000000000E-09
R259,   0.6180678607188665E-11
R260,   0.5574460755787630E-11
R261,   0.1100579416305005E-11
R262,   0.2061353218118741E-12
R263,   0.1029306274850462E-10
R264,   0.4635359536955405E-12
R265,   0.3338636426552798E-12
R266,   0.1133838865388306E-12
R267,   0.2000000000000000E-12
R268,   0.1600000000000000E-09
R269,   0.5700000000000000E-10
R270,   0.5673094126634316E-10
R271,   0.7400000000000000E-10
R272,   0.7400000000000000E-10
R273,   0.5500000000000000E-10
R274,   0.9600000000000000E-10
R275,   0.2800000000000000E-13
R276,   0.8022371222638523E-10
R277,   0.5976797202404227E-10
R278,   0.2042443457976067E-11
R279,   0.4170504968872552E-09
R280,   0.2050000000000000E-09
R281,   0.2336651964054451E-09
R282,   0.3600000000000000E-11
R283,   0.3720692361886457E-12
R284,   0.1121899670535181E-13
R285,   0.5064714136934178E-11
R286,   0.2889940706256039E+01
R287,   0.4146176008976999E-14
R288,   0.1500000000000000E-11
R289,   0.3589122556745054E-11
R290,   0.1281461046234500E-04
R291,   0.5535334590737493E-10
R292,   0.1200000000000000E-10
R293,   0.7314973658145620E-10
R294,   0.1000000000000000E-09
R295,   0.1500000000000000E-09
R296,   0.3800000000000000E-01
R297,   0.6964264227517493E-11
R298,   0.1250538499535926E-10
R299,   0.1184861018366363E-11
R300,   0.3666516540743303E-12
R301,   0.1800000000000000E-09
R302,   0.3000000000000000E-10
R303,   0.5000000000000000E-11
R304,   0.9053800280599344E-10
R305,   0.1881962539587797E-10
R306,   0.8231259806985300E-10
R307,   0.8959530064926339E+00
R308,   0.6851298451990774E-13
R309,   0.2400000000000000E-11
R310,   0.6700000000000000E-12
R311,   0.1200000000000000E-14
R312,   0.1000000000000000E-13
R313,   0.4250000000000000E-11
R314,   0.2800000000000000E-15
R315,   0.3283476245896453E-32
R316,   0.1400000000000000E-11
R317,   0.3800000000000000E-10
R318,   0.1200000000000000E-14
R319,   0.1000000000000000E-13
R320,   0.4250000000000000E-11
R321,   0.2650000000000000E-10
R322,   0.6000000000000000E-17
R323,   0.1000000000000000E-16
R324,   0.5412967442243268E-10
R325,   0.5412967442243268E-10
R326,   0.4000000000000000E-11
R327,   0.1500000000000000E-10
R328,   0.3966478181909234E-12
R329,   0.1001095587786169E-10
R330,   0.1200000000000000E-11
R331,   0.8226828626936859E-16
R332,   0.8226828626936859E-16
R333,   0.4418069577968606E-11
R334,   0.4418069577968606E-11
R335,   0.1645235534610910E-09
R336,   0.2050976511048153E-15
R337,   0.1220000000000000E-10
R338,   0.4000000000000000E-11
R339,   0.1500000000000000E-10
R340,   0.3966478181909234E-12
R341,   0.1001095587786169E-10
R342,   0.1200000000000000E-11
R343,   0.6492940697316535E-11
R344,   0.4000000000000000E-11
R345,   0.4000000000000000E-11
R346,   0.1388299668043367E-10
R347,   0.1388299668043367E-10
R348,   0.1782686823329993E-11
R349,   0.1078525528114646E-11
R350,   0.1197256209717242E-10
R351,   0.7264707170826657E-11
R352,   0.1200000000000000E-11
R353,   0.1200000000000000E-11
R354,   0.2107890960313963E-11
R355,   0.1279790940190621E-11
R356,   0.8913367489327616E-12
R357,   0.4800000000000000E-11
R358,   0.7290000000000000E-10
R359,   0.1670000000000000E-15
R360,   0.6852207539249955E-13
R361,   0.6852207539249955E-13
R362,   0.2780000000000000E-03
R363,   0.2780000000000000E-03
R364,   0.1558002449710064E-12
R365,   0.2656683910806230E-13
R366,   0.1885438844498703E-12
R367,   0.4036279327515083E-12
R368,   0.7100000000000000E-12
R369,   0.1213088490957868E-16
R370,   0.6405527221524432E-10
R371,   0.3522947659101752E-10
R372,   0.8952860363598372E-13
R373,   0.2502759184794409E-11
R374,   0.1697465599849644E-10
R375,   0.7554361475995662E-12
R376,   0.1663439417975796E-10
R377,   0.1095697966338043E-11
R378,   0.3856779770172819E-03
R379,   0.5357929009128201E-03
R380,   0.6693956050442008E-03
R381,   0.8087601147842221E-02
R382,   0.6625155613500855E-13
R383,   0.5385275034390320E-11
R384,   0.2919214229008300E-11
R385,   0.1060928500553284E-12
R386,   0.2434871715160522E-12
R387,   0.1607857709916992E-12
R388,   0.1914784859393311E-11
R389,   0.8521514060668950E-13
R390,   0.1876402451007080E-11
R391,   0.1235975489929199E-12
R392,   0.1230481710206936E-11
R393,   0.7280826249322557E-11
R394,   0.4701344319619354E-13
R395,   0.3321809175184591E-12
R396,   0.1119867351501248E-11
R397,   0.7222126689530410E-11
R398,   0.6800539643785285E-13
R399,   0.4805028827746343E-12
R400,   0.5415311053070519E-10
R401,   0.5415311053070519E-10
R402,   0.8301091870678626E-10
R403,   0.1320628252153418E-09
R404,   0.4243317676000906E-10
R405,   0.3978540396375394E-10
R406,   0.2743524359483344E-10
R407,   0.9319862236625549E-11
R408,   0.5484503099241073E-10
R409,   0.1641352256247819E-10
R410,   0.9648662859775963E-10
R411,   0.1205257535023793E-10
R412,   0.8100911300979593E-11
R413,   0.1331947922886161E-09
R414,   0.1331947922886161E-09
R415,   0.2593558872226104E-01
R416,   0.7486955143708275E-11
R417,   0.1403547176535869E-11
R418,   0.2065723000040431E-10
R419,   0.4746702086904379E-01
R420,   0.7598361021315560E-11
R421,   0.1292141298928585E-11
R422,   0.2065723000040431E-10
R423,   0.3058442066304368E-01
R424,   0.7882636145501668E-11
R425,   0.1007866174742475E-11
R426,   0.2065723000040431E-10
R427,   0.8248136340307901E-11
R428,   0.2689609676187358E-11
R429,   0.1170448404976146E-10
R430,   0.2113264745575782E-11
R431,   0.7912959299042714E-11
R432,   0.3058442066304368E-01
R433,   0.4038773454935293E+00
R434,   0.1990453740929646E-10
R435,   0.8657404156008622E-11
R436,   0.2330981642355221E-12
R437,   0.3058442066304368E-01
R438,   0.4038773454935293E+00
R439,   0.8704049683140954E-11
R440,   0.1864526371031896E-12
R441,   0.1990453740929646E-10
R442,   0.1990453740929646E-10
R443,   0.2330981642355221E-12
R444,   0.8657404156008622E-11
R445,   0.3058442066304368E-01
R446,   0.8890502320244144E-11
R447,   0.1990453740929646E-10
R448,   0.8890502320244144E-11
R449,   0.1990453740929646E-10
R450,   0.2694081634392972E-10
R451,   0.4861637980155085E-11
R452,   0.3848688049132817E-10
R453,   0.5677346109080397E-11
